848|330|444.7|61|7.38
893|330|839.4|78|3.63
732|330|760.8|79|1.08
563|330|316.0|71|6.77
840|331|852.8|94|5.15
792|331|670.0|66|6.3
654|331|946.8|82|8.11
744|331|676.1|62|6.35
796|331|352.9|51|5.77
70|332|152.3|48|8.45
553|332|913.3|62|9.24
761|332|292.3|73|0.687
225|332|308.5|86|3.77
720|333|156.5|73|4.5
840|333|375.8|84|2.1
123|333|364.4|46|0.0738
725|333|504.0|48|9.07
77|333|719.9|100|9.13
515|334|788.9|73|7.38
448|334|185.4|94|8.67
692|335|841.6|93|1.77
367|335|265.3|62|8.47
633|335|871.6|49|0.0695
610|336|435.8|62|9.08
592|336|978.0|50|7.37
50|336|799.4|79|7.61
563|337|209.0|46|2.29
440|337|591.2|84|9.85
358|337|255.3|96|2.36
351|338|305.4|46|6.02
820|338|815.7|84|7.32
855|338|169.9|54|6.08
361|338|226.9|81|8.02
306|338|634.3|87|1.57
841|339|314.5|79|0.512
454|339|540.3|45|6.13
922|339|626.1|47|9.1
558|339|494.3|52|8.02
403|339|553.2|56|5.76
280|340|123.4|78|3.8
818|341|187.3|80|9.38
750|341|948.5|89|9.85
687|341|785.3|86|2.4
439|342|781.8|76|8.06
913|342|345.3|59|3.63
371|342|952.2|74|7.59
108|342|437.7|89|8.35
300|342|640.9|55|8.42
78|343|959.3|68|1.58
574|343|852.5|60|5.87
531|344|394.7|65|5.74
290|344|873.1|76|5.5
195|344|475.6|99|9.33
279|344|441.9|65|9.97
367|344|229.3|58|2.4
527|345|444.9|93|0.842
957|345|554.8|76|2.85
426|345|681.1|90|4.57
944|345|246.1|48|6.0
104|345|915.4|88|5.02
155|346|361.6|75|6.48
992|346|648.5|48|6.45
604|346|529.8|72|1.13
701|346|610.1|66|6.36
358|347|782.3|81|1.05
523|347|304.1|61|7.78
335|347|460.6|100|4.17
335|348|759.7|74|8.21
614|348|402.4|47|9.02
127|348|157.9|74|8.41
324|349|332.9|54|1.58
784|349|195.9|89|4.73
378|350|363.3|100|5.84
616|350|777.6|85|6.48
219|350|341.8|48|8.43
8|351|293.7|77|3.2
685|352|178.2|71|0.273
264|353|521.3|94|2.34
458|353|526.4|70|8.4
492|353|612.9|53|6.2
80|353|797.5|92|1.7
754|353|588.7|54|4.72
992|354|691.7|87|2.93
925|354|929.1|74|6.48
887|354|688.9|95|5.22
324|355|438.6|75|7.33
62|356|566.0|60|2.44
923|356|285.0|55|5.95
251|356|771.1|90|2.78
826|356|637.5|74|4.74
688|357|171.4|51|7.79
680|357|332.6|76|9.64
391|358|908.9|78|0.796
687|359|507.5|46|1.0
649|360|177.1|86|4.95
239|360|511.9|89|4.99
269|360|194.6|50|3.25
223|360|710.4|44|8.97
467|361|828.7|58|5.93
947|362|921.5|76|4.86
666|363|461.0|59|1.74
701|363|412.3|69|3.27
647|363|242.0|80|6.62
7|364|155.2|92|8.81
204|365|422.6|85|8.55
922|365|591.3|85|2.44
449|365|482.6|84|8.01
497|365|549.3|76|0.864
877|365|243.8|49|0.219
294|366|907.1|64|9.64
637|366|243.1|60|7.93
756|366|650.7|90|5.59
976|366|702.3|65|6.22
405|366|936.9|56|5.41
825|367|219.1|80|0.475
478|368|357.9|53|4.68
837|368|349.1|85|4.38
606|368|823.8|62|6.12
361|368|695.7|44|6.41
829|369|494.6|88|5.47
444|369|677.4|67|8.69
182|369|456.7|60|4.67
36|369|679.4|67|9.19
771|369|920.4|91|7.43
294|370|895.7|74|3.86
986|370|485.7|81|0.138
406|370|245.4|85|5.59
531|370|143.0|80|9.6
954|370|466.5|95|0.465
254|371|281.3|43|5.66
304|371|901.3|62|5.27
437|371|284.1|90|4.11
864|371|134.2|66|6.7
836|372|645.2|89|5.38
415|372|637.7|43|2.68
768|373|492.3|84|3.19
170|374|477.2|65|4.5
74|374|945.3|51|4.13
397|374|362.3|72|8.56
763|375|433.1|78|8.35
963|375|677.2|51|0.647
601|375|853.2|57|8.59
821|375|785.7|67|1.24
531|375|400.1|55|5.09
319|376|388.7|59|5.88
267|376|858.3|68|9.54
5|377|661.1|93|1.2
986|378|972.2|93|3.98
985|378|374.1|85|3.02
826|378|757.6|46|0.78
89|379|747.1|66|0.783
709|379|168.8|93|1.78
118|379|299.8|78|8.3
637|380|401.9|63|4.4
120|380|393.4|70|8.2
191|380|845.4|79|5.72
292|380|126.3|70|9.81
916|381|394.5|54|4.14
111|381|769.2|46|1.72
60|381|775.7|51|6.98
517|381|581.5|85|4.15
430|382|397.3|62|0.531
839|382|799.3|75|1.53
128|382|437.4|53|0.526
773|383|500.6|97|7.96
189|383|663.1|81|2.73
158|384|562.6|65|8.23
352|384|161.8|60|7.49
888|384|707.2|51|9.62
418|384|674.2|71|3.09
872|385|482.9|75|3.93
821|386|164.7|60|6.45
352|386|753.3|54|9.08
372|386|955.4|45|9.79
519|386|143.2|60|2.94
111|386|586.1|95|1.49
297|387|601.8|80|8.79
273|388|929.8|63|5.21
133|388|952.6|98|2.58
706|388|731.8|46|2.56
950|388|941.5|95|3.41
108|389|655.1|94|2.35
200|389|383.0|82|1.67
51|390|483.7|56|9.46
565|390|678.9|88|3.67
457|390|784.4|57|7.96
47|391|828.8|88|0.22
773|391|727.7|54|8.45
994|391|761.9|84|0.987
452|391|995.1|55|4.87
823|391|721.2|100|9.99
790|392|589.5|71|4.63
80|392|614.6|74|6.12
160|392|548.0|72|1.36
443|393|215.4|64|9.39
317|393|393.5|53|1.84
816|393|653.2|46|8.49
160|393|794.6|96|0.672
494|394|309.9|65|3.23
482|395|640.5|75|3.01
538|395|772.3|92|9.92
968|395|913.6|51|3.57
505|395|268.6|66|0.355
645|396|137.5|86|6.16
282|396|414.1|82|4.71
844|397|190.6|55|5.19
770|397|828.4|45|6.95
476|397|663.6|99|1.58
112|398|961.0|57|7.13
883|398|152.7|97|4.98
834|398|954.8|100|4.01
19|398|298.0|63|3.46
309|398|829.9|80|8.56
628|399|745.7|99|3.63
383|399|567.7|86|3.71
11|400|184.7|51|5.94
771|401|691.3|81|7.82
308|401|565.0|99|6.26
424|402|392.7|81|0.559
84|403|289.9|55|4.85
865|404|292.8|72|2.86
567|404|230.3|99|4.71
949|405|285.3|74|1.37
177|405|224.0|96|1.59
105|405|325.2|92|6.99
250|406|882.4|62|9.35
505|406|894.9|50|3.75
965|406|127.9|81|7.62
217|407|368.1|85|8.24
136|407|872.6|98|3.97
856|408|566.3|59|8.37
894|409|868.9|77|4.07
342|409|602.4|43|2.09
781|409|689.8|76|6.91
745|409|666.6|92|7.59
74|409|776.6|98|5.35
997|410|166.9|90|6.28
359|411|906.0|50|4.94
613|412|326.8|57|9.64
40|413|887.1|91|5.37
53|413|430.8|70|8.23
938|413|416.0|67|6.66
844|414|857.0|50|6.45
174|414|181.2|88|8.24
928|414|597.4|92|9.34
423|414|914.3|70|2.14
277|415|263.7|43|4.65
878|415|139.0|48|8.57
928|416|377.3|100|9.13
533|417|635.9|81|0.229
10|417|691.2|65|2.46
881|418|425.3|80|8.81
765|418|598.3|76|3.3
687|418|533.2|96|0.463
474|418|244.9|88|4.15
838|419|944.5|71|2.56
967|420|414.8|47|1.93
976|420|411.7|45|8.02
428|421|769.5|44|3.94
41|421|751.8|92|1.97
511|421|324.7|79|5.05
820|421|328.0|91|3.61
696|421|955.5|60|5.45
834|422|897.6|73|1.69
135|422|329.6|51|4.58
741|423|157.5|65|3.2
197|423|969.7|94|8.7
264|423|608.1|95|9.02
831|424|933.5|67|7.27
67|424|180.5|97|2.83
301|424|541.7|52|9.58
87|424|173.2|81|0.711
121|425|712.8|81|3.73
28|425|272.0|72|3.69
639|425|438.3|96|6.67
221|425|145.2|82|8.41
857|426|275.3|66|0.11
923|426|696.3|83|2.71
749|426|966.2|63|0.592
442|427|348.9|64|8.98
189|427|521.0|56|4.66
140|427|645.5|49|1.78
484|428|716.5|60|1.27
388|428|597.6|91|3.76
265|429|296.9|59|1.52
419|429|524.1|62|0.412
849|430|147.5|94|0.967
65|430|437.6|90|9.17
352|430|185.3|96|4.73
529|430|997.3|71|9.84
986|430|328.5|86|0.187
252|431|213.6|85|9.25
410|431|923.8|48|3.78
365|431|472.5|90|2.98
560|432|552.1|98|1.68
289|432|296.4|81|6.81
112|432|590.1|73|6.37
73|432|264.3|51|7.78
490|432|463.2|67|9.19
920|433|403.2|50|7.56
528|433|495.0|94|1.97
90|433|152.1|72|0.82
271|433|457.3|61|1.55
696|434|225.9|64|6.3
559|434|307.8|80|8.82
1|434|222.7|76|3.86
380|435|886.8|61|1.28
812|435|680.7|86|7.59
783|436|630.2|77|0.442
257|436|394.9|82|4.97
592|436|868.9|98|9.8
285|436|168.4|80|3.06
333|436|197.6|90|5.83
763|437|952.5|52|4.86
513|437|877.9|53|2.39
490|437|601.5|91|4.87
868|437|903.5|88|0.424
150|437|558.3|81|6.72
496|438|972.4|51|8.63
83|439|655.7|84|8.18
897|439|867.5|100|3.51
801|440|433.6|82|4.76
805|440|565.4|70|0.714
967|440|606.4|66|7.92
373|440|266.0|56|1.91
186|440|976.8|80|8.19
360|441|702.9|80|4.82
963|442|188.2|56|4.09
688|442|854.3|80|8.75
53|442|870.4|81|4.2
5|443|261.4|80|5.59
499|443|196.5|52|0.111
562|443|683.9|87|0.503
600|443|885.9|92|9.82
427|444|392.9|86|0.513
407|444|427.8|63|7.54
539|444|310.8|74|4.15
182|444|784.0|81|6.47
834|444|305.1|90|2.22
984|445|452.0|82|3.59
280|446|614.2|45|3.42
761|446|767.0|90|3.87
485|446|179.5|46|0.927
974|446|152.5|50|9.85
250|446|957.6|77|9.74
852|447|545.9|85|5.48
378|447|836.7|92|6.98
217|447|347.2|92|0.404
417|448|669.6|68|4.99
245|448|952.1|94|7.93
778|448|816.7|93|9.81
837|449|954.4|69|0.0716
577|449|270.8|44|7.88
722|449|508.7|94|3.35
860|449|998.4|85|6.6
91|449|322.8|99|5.18
311|450|314.1|49|9.49
514|450|445.8|77|5.79
294|451|995.6|72|2.35
751|451|767.3|50|3.04
807|451|225.5|88|2.02
136|451|971.5|54|9.81
555|451|783.4|95|1.62
651|452|774.5|78|0.393
392|452|162.0|60|1.4
694|453|971.7|78|1.42
128|453|171.9|54|6.28
7|454|369.2|68|3.53
359|454|741.0|47|8.54
361|454|766.4|80|9.47
318|455|259.8|94|3.18
627|455|220.4|51|7.37
414|455|464.3|100|9.41
660|455|724.2|91|0.514
546|456|873.6|87|4.63
624|457|332.1|75|5.34
726|457|282.3|70|9.11
738|458|233.1|45|9.17
86|458|491.3|91|9.05
260|458|152.8|72|0.618
645|458|404.1|91|6.45
604|459|812.4|69|6.76
146|460|253.9|85|7.9
464|460|681.8|68|9.19
533|460|510.5|95|7.86
455|460|984.0|91|5.87
733|460|194.5|80|2.43
352|461|698.2|56|4.29
324|461|734.7|67|6.43
162|462|185.4|83|3.21
441|462|335.5|73|7.96
365|462|272.7|86|9.85
390|463|772.6|84|5.07
586|463|926.9|76|7.66
11|464|221.9|91|3.82
166|464|869.4|74|6.93
361|465|929.9|79|2.12
289|465|620.2|45|6.48
55|465|132.2|66|9.08
948|465|865.9|89|9.0
917|466|391.9|76|7.51
941|466|547.2|98|1.88
692|466|902.2|96|5.35
187|466|899.3|54|5.36
134|467|789.2|100|0.925
607|467|140.7|51|6.41
29|467|837.7|47|4.52
592|468|723.3|51|3.57
460|469|740.3|48|5.95
359|469|836.8|97|4.63
551|469|142.8|53|0.359
209|469|881.8|51|5.77
465|469|850.5|63|2.65
511|470|849.1|74|1.13
967|471|799.0|60|4.31
839|471|962.4|57|3.49
46|472|990.7|89|8.76
534|472|937.4|47|9.57
732|473|176.9|55|2.49
319|474|629.7|86|9.12
870|474|587.9|90|6.55
628|474|709.7|94|2.67
447|474|456.6|57|3.09
470|474|158.0|72|6.04
754|475|226.0|100|5.91
378|475|444.2|47|7.54
934|475|262.1|59|2.91
95|476|546.5|64|0.0404
208|476|884.7|88|7.06
405|476|379.2|87|5.77
402|477|686.5|59|9.54
63|478|483.8|96|9.99
595|478|334.3|48|0.936
306|479|175.0|80|0.324
299|479|573.9|57|4.34
983|480|704.9|76|0.904
715|480|410.7|96|6.52
482|480|205.9|64|3.76
96|481|298.5|76|2.32
723|481|240.7|99|5.65
439|481|388.4|49|1.23
368|482|887.1|98|0.587
22|482|959.7|56|3.38
451|482|956.9|83|9.1
820|482|893.0|45|0.335
504|483|353.7|52|3.2
813|483|544.9|89|2.06
730|483|298.9|87|6.08
775|483|810.8|95|8.09
68|484|501.0|63|7.92
164|484|845.6|82|10.0
128|484|715.8|82|3.61
819|484|645.4|48|0.499
773|485|362.3|84|5.04
788|485|638.7|60|0.722
227|485|825.5|56|2.02
399|486|652.1|79|1.54
200|486|170.1|85|8.41
996|486|670.8|58|1.94
433|487|555.0|59|1.39
155|488|747.5|55|2.06
311|489|466.4|73|2.61
15|489|556.7|91|5.96
656|489|986.4|52|7.57
396|489|830.3|65|5.61
596|490|447.7|43|9.27
950|490|324.2|92|9.82
205|490|827.5|85|1.35
644|490|717.7|61|7.33
362|491|710.0|62|8.45
587|492|916.6|98|5.45
948|492|139.8|63|4.42
624|493|230.3|44|0.616
520|493|704.3|48|3.23
773|494|517.1|73|1.45
388|494|537.8|90|0.886
492|495|853.8|55|2.41
67|495|713.8|67|6.35
910|496|320.1|71|3.86
888|496|352.5|54|1.05
416|496|167.0|59|0.0537
221|496|355.5|53|1.14
64|496|419.0|90|2.51
425|497|172.2|46|7.43
942|497|459.7|87|5.07
510|497|345.6|90|2.35
721|497|874.1|50|5.78
12|498|184.6|53|7.37
609|498|363.7|57|7.15
675|498|404.3|82|1.77
233|499|287.7|89|2.83
211|499|805.2|59|8.43
895|499|850.4|93|9.81
839|500|922.8|85|4.16
857|500|791.9|56|9.06
534|500|229.4|91|3.84
253|500|785.6|48|6.94
19|500|742.8|76|5.95
388|501|164.7|77|6.46
869|501|552.6|90|1.97
509|502|429.8|58|7.23
708|502|199.8|72|9.4
876|503|879.6|99|3.73
46|504|625.5|63|6.91
370|504|355.5|100|5.84
350|504|839.3|48|5.69
74|504|458.6|81|0.491
687|505|936.3|100|8.61
233|506|195.7|45|9.33
504|507|319.6|52|8.55
813|507|809.3|99|3.71
684|507|137.2|86|9.33
670|508|941.4|52|5.1
914|508|752.4|49|3.22
950|508|294.7|96|10.0
458|508|463.9|59|4.74
354|508|594.9|50|5.27
985|509|979.2|55|8.79
913|509|829.4|74|4.13
22|509|355.2|95|2.26
404|509|640.4|98|1.65
234|509|890.8|60|6.36
999|510|817.4|85|5.88
761|511|874.0|68|3.39
324|511|308.7|66|4.91
937|511|690.6|76|9.16
215|512|122.2|68|8.63
766|512|503.6|44|0.154
624|513|754.9|56|7.73
425|513|304.9|78|1.8
467|514|186.5|73|2.13
884|514|912.2|63|7.37
785|515|922.5|56|6.38
16|516|436.8|68|4.37
810|516|896.1|59|8.2
424|517|199.8|88|2.9
448|517|735.7|88|0.851
976|517|963.7|88|0.78
885|518|693.8|89|4.76
693|518|511.5|87|4.18
682|518|240.4|86|9.53
863|518|870.0|57|3.53
200|518|808.6|51|0.421
359|519|616.1|48|9.41
443|519|668.1|48|4.13
465|519|428.9|50|1.71
509|519|761.7|62|3.75
81|519|500.3|88|2.2
783|520|741.5|66|7.69
682|520|405.6|89|7.13
310|521|244.6|89|8.66
295|521|458.8|53|1.71
728|521|793.5|69|3.96
461|522|518.0|95|3.33
581|522|499.8|99|4.11
330|522|944.0|47|7.27
722|522|791.2|97|4.04
755|523|951.5|59|3.07
314|524|888.6|72|5.11
9|525|585.7|44|0.642
261|525|357.2|75|1.37
683|525|869.8|64|0.823
469|525|814.5|43|4.78
378|526|983.9|91|4.71
196|527|902.1|49|0.218
347|527|494.3|73|0.406
243|527|576.4|72|8.71
362|527|253.1|97|1.55
884|527|817.5|92|5.37
23|528|150.1|85|3.28
66|529|581.7|62|3.58
373|529|642.4|76|3.57
140|529|991.2|44|8.6
170|529|804.1|47|9.67
444|529|953.3|60|1.3
177|530|528.1|45|5.97
659|530|800.5|65|2.28
94|531|252.9|72|5.05
761|531|163.6|52|1.24
154|531|888.1|76|6.7
110|531|852.6|100|7.66
531|532|233.2|59|9.0
996|532|306.1|48|6.94
416|532|244.5|83|0.243
169|533|127.5|76|8.57
519|533|812.1|80|2.5
706|534|198.3|73|8.0
488|534|819.5|59|0.266
476|534|615.7|54|1.31
581|534|669.5|44|7.3
124|534|731.8|53|9.41
849|535|588.9|46|1.45
732|535|166.0|73|0.783
588|535|156.1|98|3.96
99|535|674.6|80|8.61
34|536|832.3|45|1.65
762|536|165.7|63|0.894
886|536|215.6|95|0.871
200|536|846.1|79|7.38
641|537|801.8|60|6.81
798|537|281.2|97|8.1
66|537|675.7|55|2.79
603|538|161.4|100|7.68
287|538|748.3|46|9.0
126|538|839.5|60|3.99
699|538|829.2|57|0.551
111|539|360.7|78|1.53
817|539|328.2|46|0.645
30|540|336.0|64|0.214
711|540|970.9|67|5.26
192|540|718.4|64|6.45
333|541|245.0|53|5.92
319|541|707.9|61|8.1
954|541|603.9|93|5.25
263|541|223.9|75|1.46
14|542|293.9|82|5.79
133|542|634.7|84|5.91
656|542|643.9|75|4.07
548|542|206.1|70|3.35
294|542|181.5|61|9.05
477|543|868.9|46|4.17
965|543|568.5|51|3.35
888|544|120.2|54|6.52
440|544|637.9|81|5.08
656|544|331.2|87|5.15
334|545|242.9|50|0.943
726|545|209.9|74|0.948
885|546|140.0|60|6.82
611|546|507.3|49|2.35
10|546|813.9|44|8.59
818|547|564.2|45|0.634
452|548|523.5|66|7.77
789|548|375.8|98|9.62
52|548|240.3|83|4.39
652|548|814.8|99|7.25
886|548|667.9|80|4.1
100|549|894.8|76|1.14
353|549|162.4|43|3.52
18|550|336.1|92|7.24
580|550|186.4|81|3.32
905|550|942.3|76|3.88
320|550|139.3|74|9.96
509|551|506.1|97|5.41
824|551|717.8|63|4.53
390|551|395.6|43|1.7
397|551|669.2|46|8.08
560|551|762.1|81|9.29
662|552|692.8|43|6.08
515|552|706.0|87|0.0715
955|552|634.3|88|0.529
618|552|296.7|60|2.04
673|552|481.2|99|9.19
214|553|821.1|85|9.08
452|553|401.2|59|5.27
59|553|973.9|93|4.59
824|553|298.7|46|6.57
144|553|353.6|93|4.93
274|554|812.3|67|6.47
486|554|918.0|96|9.81
829|554|348.0|72|2.01
40|554|323.8|62|1.03
16|555|399.2|71|7.75
800|555|557.2|49|7.88
285|555|806.2|56|3.96
549|555|578.9|57|9.3
730|555|772.9|72|5.3
740|556|426.8|79|3.68
418|556|850.5|55|6.42
355|556|217.0|85|5.84
725|557|262.0|77|8.43
284|557|663.1|69|9.27
210|557|852.0|80|6.25
110|557|645.7|56|1.53
247|557|609.4|47|5.79
17|558|488.8|67|2.59
985|558|181.3|85|5.18
948|559|860.0|80|2.14
18|559|368.3|90|7.05
509|559|247.1|46|9.96
975|559|512.3|94|3.81
416|560|396.6|91|5.97
83|560|622.9|43|4.81
587|560|302.8|70|2.16
922|560|570.4|48|1.27
764|561|290.5|90|8.13
168|561|499.3|87|0.804
69|561|168.6|88|2.96
865|562|903.4|85|8.52
188|562|540.9|99|7.67
719|562|699.7|78|0.0705
169|562|211.8|95|7.96
286|562|339.6|51|1.28
377|563|984.4|75|6.33
750|563|956.6|65|8.23
409|563|356.8|71|7.75
955|564|586.9|63|0.0139
542|564|706.8|84|8.58
953|564|405.4|75|1.69
679|564|463.1|87|7.67
937|564|947.3|54|7.15
347|565|681.6|96|5.78
269|565|474.7|70|1.94
225|565|576.1|74|2.71
176|566|314.5|48|4.15
563|567|987.1|89|6.33
851|567|329.2|81|1.38
502|567|551.9|85|8.79
876|567|921.2|59|0.642
698|567|619.0|58|4.27
181|568|150.7|54|1.92
240|568|485.7|96|5.24
577|568|995.4|54|2.83
961|568|814.6|71|1.86
809|568|196.6|62|2.95
432|569|227.3|55|2.8
53|569|881.6|96|7.42
604|569|185.2|67|8.15
782|569|512.1|98|8.36
766|569|574.7|81|3.68
345|570|248.9|99|6.43
836|571|846.7|81|7.22
920|571|168.0|89|4.54
996|571|905.5|53|4.92
606|571|479.0|47|7.02
75|571|900.2|88|9.72
398|572|304.1|81|7.78
509|572|995.0|59|6.73
435|572|304.1|52|0.354
796|572|836.5|96|2.17
36|572|589.5|82|4.22
228|573|361.2|91|8.99
247|573|200.4|52|4.15
500|573|609.3|56|8.01
660|573|695.3|85|9.43
181|573|539.0|65|2.3
811|574|235.9|73|8.97
952|574|747.7|82|5.97
448|575|509.7|71|2.15
466|575|758.9|62|2.11
876|575|545.7|72|3.5
141|575|161.0|86|5.18
812|575|434.4|87|6.85
724|576|708.5|95|8.57
715|576|307.3|51|8.49
858|576|943.8|82|4.46
805|576|634.9|52|7.11
533|577|267.2|66|6.71
74|578|316.8|100|6.1
105|578|931.7|62|5.41
643|578|840.9|43|8.53
23|579|313.2|56|5.31
889|579|322.0|47|2.41
363|579|748.5|93|2.25
852|579|250.4|49|2.62
84|579|354.9|99|5.91
476|580|572.2|43|7.46
187|580|200.9|68|5.94
905|580|773.7|99|6.81
398|581|586.3|52|8.8
239|581|655.4|48|8.69
740|582|369.4|44|6.41
938|582|346.1|53|8.05
753|582|159.4|79|4.76
243|582|298.6|63|5.68
169|583|461.1|84|4.61
462|583|403.8|93|4.57
825|584|926.0|59|2.34
239|585|561.7|61|3.75
362|586|270.2|61|4.11
394|586|666.0|52|9.91
292|586|905.7|75|4.1
243|586|832.3|94|9.37
434|586|241.2|74|4.21
350|587|266.7|65|5.63
543|588|785.9|70|4.93
192|588|394.9|69|6.36
515|588|914.5|55|8.95
13|588|771.9|82|7.57
380|589|832.6|96|8.65
774|590|223.7|75|7.19
300|590|989.0|80|8.02
355|591|452.6|43|8.86
716|591|851.5|99|1.78
724|591|871.0|60|7.6
144|591|806.4|96|5.27
19|591|527.1|78|1.55
936|592|956.8|86|8.96
966|592|760.1|60|0.405
821|592|147.7|59|1.62
202|592|931.3|100|6.1
904|592|516.6|97|3.66
565|593|650.1|65|1.47
586|593|618.1|66|0.266
11|594|372.2|80|9.18
91|595|491.7|66|4.54
118|595|554.5|60|9.68
783|595|194.2|59|3.29
462|596|462.7|57|5.28
73|596|942.0|88|9.46
514|596|791.5|52|2.7
733|597|809.3|66|4.28
784|597|862.6|77|1.7
296|597|490.5|75|8.4
848|597|321.9|76|4.92
845|598|856.7|67|1.91
317|598|429.9|45|6.57
349|599|275.5|78|2.83
842|599|891.6|97|5.48
17|599|719.3|61|9.57
231|599|908.1|46|7.11
222|600|150.3|53|3.66
305|600|392.8|81|8.74
71|600|452.9|52|4.11
534|601|592.8|66|6.69
896|601|579.6|96|1.65
310|601|149.7|87|8.77
444|601|948.1|89|3.02
329|602|551.0|97|4.8
36|602|302.4|87|2.51
788|603|175.5|93|2.94
402|603|563.4|64|7.16
107|604|725.5|43|3.56
91|604|288.6|84|5.5
648|604|532.1|75|7.13
512|604|369.3|66|5.35
145|605|369.2|46|4.4
105|605|121.4|43|4.89
501|605|935.8|61|8.4
294|605|152.0|54|2.43
263|606|139.7|53|4.21
796|606|772.8|89|4.68
38|606|408.7|74|2.63
489|607|852.4|73|8.41
157|608|224.9|58|8.92
962|608|329.2|46|1.24
606|609|282.1|51|5.62
908|609|512.9|72|2.05
534|610|821.2|65|1.04
752|610|435.1|77|9.31
207|610|265.9|66|8.38
444|610|843.5|48|7.15
993|611|723.8|97|0.483
937|611|148.7|89|1.48
410|611|756.8|59|4.79
269|611|866.7|93|8.68
212|612|575.9|92|6.27
567|612|754.0|92|6.53
61|612|374.4|77|5.35
877|612|623.9|70|1.61
478|612|991.0|96|7.17
265|613|660.6|98|4.6
423|613|716.8|53|9.28
819|613|152.4|56|9.47
341|614|481.7|72|4.75
181|615|141.4|58|4.77
855|615|965.8|73|3.43
201|615|264.5|88|6.37
953|615|414.8|43|5.63
333|615|956.5|55|2.31
738|616|739.4|76|2.57
956|616|581.3|84|2.25
926|616|211.6|63|8.64
447|617|992.6|87|7.6
584|618|649.2|58|0.95
181|618|339.9|91|6.28
866|618|873.9|72|4.03
307|618|880.1|97|3.7
721|619|719.1|98|5.77
328|619|526.7|87|5.4
773|619|410.5|96|5.55
779|620|175.1|89|7.27
275|620|412.8|91|5.62
240|620|678.8|50|9.67
532|620|258.9|71|8.86
992|620|536.8|57|1.67
162|621|441.6|90|0.393
571|621|888.0|51|8.29
23|622|999.8|64|2.03
722|622|481.4|99|8.07
820|623|462.6|45|7.13
928|624|438.9|55|1.93
942|624|166.7|71|4.77
418|624|786.6|64|8.61
959|625|165.7|47|7.97
247|625|587.2|71|6.05
416|625|205.8|64|2.34
617|625|581.1|88|9.31
297|625|522.4|65|8.9
471|626|958.3|46|5.52
79|626|385.9|91|8.49
521|626|356.6|46|7.52
997|626|421.5|61|6.96
448|627|475.3|65|4.41
954|627|926.2|57|6.97
137|627|643.4|88|1.67
336|627|516.8|66|7.87
355|628|847.6|98|7.75
446|628|928.5|87|1.07
115|628|457.6|77|2.66
267|628|465.5|46|2.93
939|629|289.2|53|0.486
684|629|795.5|98|9.8
206|630|710.7|78|9.96
354|630|998.4|72|2.84
501|630|639.5|51|4.64
297|631|440.7|46|2.01
840|631|835.2|94|7.49
575|631|812.3|64|9.33
244|631|223.3|45|7.42
901|632|133.3|62|7.27
49|633|439.3|67|9.07
662|633|679.7|89|8.04
839|633|775.7|99|2.66
739|633|946.3|79|8.41
544|633|119.3|59|2.38
628|634|537.6|51|4.88
379|634|130.2|83|4.35
408|635|559.9|84|7.95
26|635|306.8|89|5.82
299|635|682.0|93|2.08
124|635|945.5|96|6.41
670|636|691.3|69|4.79
692|636|681.3|69|5.12
479|636|331.9|83|1.12
298|636|255.9|52|1.14
941|637|971.1|68|1.55
438|638|624.9|96|4.66
504|638|239.6|66|2.08
415|638|472.1|56|5.95
826|638|197.1|79|2.08
549|639|774.2|61|5.12
957|639|571.8|59|2.6
373|640|337.0|64|1.04
319|640|965.2|83|6.47
712|640|831.5|71|2.64
261|640|539.6|43|4.25
110|641|694.7|63|6.05
905|641|659.0|86|4.12
896|641|464.4|55|3.46
842|641|793.1|88|1.75
41|642|705.8|73|1.0
346|642|522.2|64|9.73
430|642|129.8|70|0.944
743|642|691.9|51|0.677
144|643|269.8|89|1.07
537|644|485.1|45|9.88
854|644|705.0|88|6.42
406|644|411.0|71|4.8
554|644|524.9|92|4.2
687|644|751.4|100|4.72
630|645|984.6|82|5.72
752|645|750.0|46|0.242
410|646|527.9|77|0.214
101|646|813.1|53|9.39
206|646|241.2|53|6.43
878|646|676.9|74|9.24
984|647|770.9|62|5.51
381|647|811.3|56|4.66
490|648|665.8|76|3.94
698|649|737.2|43|0.268
654|649|384.8|50|1.58
483|649|725.3|88|0.352
604|649|731.8|92|8.41
810|649|433.5|72|5.52
496|650|932.5|47|2.85
18|650|628.3|63|3.23
890|650|137.3|60|5.96
839|651|345.0|71|4.2
172|651|642.5|91|5.27
240|651|352.8|100|0.426
269|651|269.0|59|3.18
233|652|243.2|45|1.59
415|652|315.4|78|0.77
949|652|465.0|70|9.36
159|652|735.9|52|7.56
948|653|700.1|51|2.61
752|654|751.3|64|2.86
583|654|447.1|90|0.681
944|654|429.1|94|4.2
841|655|402.6|77|9.62
92|655|828.0|80|5.98
695|655|593.6|100|0.792
781|655|833.0|81|9.1
193|655|935.5|88|6.58
437|656|925.7|77|2.24
732|656|258.2|69|8.54
360|656|462.6|85|6.28
165|656|408.9|58|3.53
411|656|129.4|89|6.02
887|657|989.5|91|9.56
125|657|726.9|43|5.74
904|657|774.2|81|1.84
792|657|941.2|44|8.68
407|658|332.8|99|7.28
50|658|648.3|67|6.96
591|659|636.2|70|7.13
563|660|667.8|80|2.96
694|660|302.9|86|3.82
667|660|979.8|56|5.8
